episode_num,episode_title,poll_vote,forum_link,sentiments,normalized_poll_vote,sentiment_score,normalized_comments,success_metric
1,I'm Luffy! The Man Who's Gonna Be King of the Pirates!,4.1,https://myanimelist.net/forum/?topicid=43183,"({'positive': 69.31216931216932, 'neutral': 19.576719576719576, 'negative': 11.11111111111111}, 378)",0.7749999999999999,0.582010582010582,5.937536205082426,1.948636696773252
2,Enter the Great Swordsman! Pirate Hunter Roronoa Zoro!,4.1,https://myanimelist.net/forum/?topicid=43890,"({'positive': 68.14159292035397, 'neutral': 16.8141592920354, 'negative': 15.04424778761062}, 113)",0.7749999999999999,0.5309734513274336,4.736198448394496,1.9977021491237952
3,Morgan versus Luffy! Who's the Mysterious Pretty Girl?,4.2,https://myanimelist.net/forum/?topicid=50879,"({'positive': 74.71264367816092, 'neutral': 14.942528735632186, 'negative': 10.344827586206897}, 87)",0.8,0.6436781609195401,4.477336814478207,1.9796792811303856
4,Luffy's Past! Enter Red-Haired Shanks!,4.2,https://myanimelist.net/forum/?topicid=40432,"({'positive': 63.33333333333333, 'neutral': 12.222222222222221, 'negative': 24.444444444444443}, 90)",0.8,0.38888888888888884,4.51085950651685,1.9198569191340311
5,"A Terrifying Mysterious Power! Captain Buggy, the Clown Pirate!",4.2,https://myanimelist.net/forum/?topicid=40439,"({'positive': 53.75, 'neutral': 20.0, 'negative': 26.25}, 80)",0.8,0.275,4.394449154672439,1.8473265184516177
6,Desperate Situation! Beast Tamer Mohji vs. Luffy!,4.2,https://myanimelist.net/forum/?topicid=40594,"({'positive': 56.16438356164384, 'neutral': 13.698630136986301, 'negative': 30.136986301369863}, 73)",0.8,0.26027397260273977,4.30406509320417,1.8029163960646317
7,Epic Showdown! Swordsman Zoro vs. Acrobat Cabaji!,4.1,https://myanimelist.net/forum/?topicid=40615,"({'positive': 65.15151515151516, 'neutral': 15.151515151515152, 'negative': 19.696969696969695}, 66)",0.7749999999999999,0.4545454545454546,4.204692619390966,1.809288617500263
8,Who is the Victor? Devil Fruit Power Showdown!,4.2,https://myanimelist.net/forum/?topicid=43213,"({'positive': 63.38028169014085, 'neutral': 12.676056338028168, 'negative': 23.943661971830984}, 71)",0.8,0.3943661971830986,4.276666119016055,1.8200802334248543
9,The Honorable Liar? Captain Usopp!,4.1,https://myanimelist.net/forum/?topicid=43312,"({'positive': 68.25396825396825, 'neutral': 15.873015873015872, 'negative': 15.873015873015872}, 63)",0.7749999999999999,0.5238095238095238,4.1588830833596715,1.8194432101485123
10,The Weirdest Guy Ever! Jango the Hypnotist!,4.1,https://myanimelist.net/forum/?topicid=43514,"({'positive': 58.94736842105262, 'neutral': 24.210526315789473, 'negative': 16.842105263157894}, 95)",0.7749999999999999,0.4210526315789473,4.564348191467836,1.894961008298824
11,"Expose the Plot! Pirate Butler, Captain Kuro!",4.1,https://myanimelist.net/forum/?topicid=43515,"({'positive': 57.14285714285714, 'neutral': 3.571428571428571, 'negative': 39.285714285714285}, 56)",0.7749999999999999,0.17857142857142855,4.04305126783455,1.7228959261762007
12,Clash with the Black Cat Pirates! The Great Battle on the Slope!,4.2,https://myanimelist.net/forum/?topicid=121938,"({'positive': 61.53846153846154, 'neutral': 11.538461538461538, 'negative': 26.923076923076923}, 52)",0.8,0.34615384615384615,3.970291913552122,1.7098354214705422
13,The Terrifying Duo! Meowban Brothers vs. Zoro!,4.2,https://myanimelist.net/forum/?topicid=44220,"({'positive': 66.66666666666666, 'neutral': 14.583333333333334, 'negative': 18.75}, 48)",0.8,0.47916666666666663,3.8918202981106265,1.720205596561959
14,Luffy Back in Action! Miss Kaya's Desperate Resistance!,4.2,https://myanimelist.net/forum/?topicid=44222,"({'positive': 53.2258064516129, 'neutral': 19.35483870967742, 'negative': 27.419354838709676}, 62)",0.8,0.2580645161290322,4.143134726391533,1.7303512097706308
15,Beat Kuro! Usopp the Man's Tearful Resolve!,4.1,https://myanimelist.net/forum/?topicid=44377,"({'positive': 58.620689655172406, 'neutral': 12.068965517241379, 'negative': 29.310344827586203}, 58)",0.7749999999999999,0.29310344827586204,4.07753744390572,1.7189980254880532
16,Protect Kaya! The Usopp Pirates' Great Efforts!,4.2,https://myanimelist.net/forum/?topicid=44381,"({'positive': 63.1578947368421, 'neutral': 19.298245614035086, 'negative': 17.543859649122805}, 57)",0.8,0.456140350877193,4.060443010546419,1.7588953467279165
17,Angry Explosion! Kuro vs. Luffy! How it Ends!,4.3,https://myanimelist.net/forum/?topicid=44384,"({'positive': 77.55102040816327, 'neutral': 8.16326530612245, 'negative': 14.285714285714285}, 98)",0.825,0.6326530612244898,4.59511985013459,1.952917064521749
18,You're the Weird Creature! Gaimon and His Strange Friends!,4.0,https://myanimelist.net/forum/?topicid=44508,"({'positive': 66.66666666666666, 'neutral': 17.391304347826086, 'negative': 15.942028985507244}, 69)",0.75,0.5072463768115942,4.248495242049359,1.8646646708456758
19,The Three-Sword Style's Past! Zoro and Kuina's Vow!,4.4,https://myanimelist.net/forum/?topicid=103454,"({'positive': 52.17391304347826, 'neutral': 9.782608695652174, 'negative': 38.04347826086957}, 92)",0.8500000000000001,0.1413043478260869,4.532599493153256,1.8471421279562548
20,Famous Cook! Sanji of the Sea Restaurant!,4.2,https://myanimelist.net/forum/?topicid=121984,"({'positive': 67.24137931034483, 'neutral': 17.24137931034483, 'negative': 15.517241379310345}, 58)",0.8,0.5172413793103448,4.07753744390572,1.81048023779308
21,Unwelcome Customer! Sanji's Food and Gin's Debt!,4.3,https://myanimelist.net/forum/?topicid=121988,"({'positive': 74.50980392156863, 'neutral': 13.725490196078432, 'negative': 11.76470588235294}, 51)",0.825,0.6274509803921569,3.9512437185814275,1.803543734191666
22,The Strongest Pirate Fleet! Commodore Don Krieg!,4.2,https://myanimelist.net/forum/?topicid=91259,"({'positive': 60.416666666666664, 'neutral': 12.5, 'negative': 27.083333333333332}, 48)",0.8,0.33333333333333326,3.8918202981106265,1.7071743414089064
23,"Protect Baratie! The Great Pirate, Red Foot Zeff!",4.3,https://myanimelist.net/forum/?topicid=122004,"({'positive': 54.09836065573771, 'neutral': 9.836065573770492, 'negative': 36.0655737704918}, 61)",0.825,0.18032786885245905,4.127134385045092,1.7099091488266143
24,Hawk-Eye Mihawk! The Great Swordsman Zoro Falls At Sea!,4.6,https://myanimelist.net/forum/?topicid=103534,"({'positive': 68.88888888888889, 'neutral': 16.666666666666664, 'negative': 14.444444444444443}, 90)",0.8999999999999999,0.5444444444444444,4.51085950651685,1.9163032749469773
25,The Deadly Foot Technique Bursts Forth! Sanji vs. The Invincible Pearl!,4.2,https://myanimelist.net/forum/?topicid=122176,"({'positive': 44.44444444444444, 'neutral': 22.22222222222222, 'negative': 33.33333333333333}, 45)",0.8,0.11111111111111115,3.828641396489095,1.664013945636796
26,Zeff and Sanji's Dream! The Illusory All Blue!,4.5,https://myanimelist.net/forum/?topicid=122180,"({'positive': 67.6923076923077, 'neutral': 4.615384615384616, 'negative': 27.692307692307693}, 65)",0.875,0.4,4.189654742026425,1.7821671719158054
27,"Cool-headed, Cold-hearted Demon! Pirate Fleet Chief Commander Gin!",4.3,https://myanimelist.net/forum/?topicid=122196,"({'positive': 46.875, 'neutral': 18.75, 'negative': 34.375}, 32)",0.825,0.125,3.4965075614664802,1.5571686833455713
28,"I Won't Die! Fierce Battle, Luffy vs. Krieg!",4.3,https://myanimelist.net/forum/?topicid=122201,"({'positive': 60.526315789473685, 'neutral': 5.263157894736842, 'negative': 34.21052631578947}, 38)",0.825,0.26315789473684215,3.6635616461296463,1.577222056053015
29,The Conclusion of the Deadly Battle! A Spear of Blind Determination!,4.3,https://myanimelist.net/forum/?topicid=103876,"({'positive': 62.68656716417911, 'neutral': 14.925373134328357, 'negative': 22.388059701492537}, 67)",0.825,0.4029850746268657,4.219507705176107,1.756178708963997
30,Set Sail! The Seafaring Cook Sets off With Luffy!,4.5,https://myanimelist.net/forum/?topicid=122230,"({'positive': 66.27906976744185, 'neutral': 13.953488372093023, 'negative': 19.767441860465116}, 86)",0.875,0.46511627906976744,4.465908118654584,1.890550776672087
31,The Worst Man in the Eastern Seas! Fishman Pirate Arlong!,4.2,https://myanimelist.net/forum/?topicid=44902,"({'positive': 59.42028985507246, 'neutral': 13.043478260869565, 'negative': 27.536231884057973}, 69)",0.8,0.3188405797101449,4.248495242049359,1.8144716496078976
32,Witch of Cocoyashi Village! Arlong's Female Leader!,4.4,https://myanimelist.net/forum/?topicid=122480,"({'positive': 64.28571428571429, 'neutral': 16.071428571428573, 'negative': 19.642857142857142}, 56)",0.8500000000000001,0.4464285714285715,4.04305126783455,1.7884878722177548
33,Usopp Dead?! When is Luffy Going to Make Landfall?!,4.3,https://myanimelist.net/forum/?topicid=122498,"({'positive': 78.26086956521739, 'neutral': 6.521739130434782, 'negative': 15.217391304347828}, 46)",0.825,0.6304347826086957,3.8501476017100584,1.7735175641341272
34,Everyone's Gathered! Usopp Speaks the Truth About Nami!,4.3,https://myanimelist.net/forum/?topicid=122721,"({'positive': 74.0, 'neutral': 10.0, 'negative': 16.0}, 50)",0.825,0.58,3.9318256327243257,1.7775857992146131
35,Untold Past! Female Warrior Bellemere!,4.4,https://myanimelist.net/forum/?topicid=122733,"({'positive': 50.877192982456144, 'neutral': 14.035087719298245, 'negative': 35.08771929824561}, 57)",0.8500000000000001,0.15789473684210534,4.060443010546419,1.7114808866507842
36,Survive! Mother Bellemere and Nami's Bond!,4.6,https://myanimelist.net/forum/?topicid=122737,"({'positive': 45.588235294117645, 'neutral': 7.352941176470589, 'negative': 47.05882352941176}, 68)",0.8999999999999999,-0.014705882352941159,4.23410650459726,1.707720377223776
37,Luffy Rises! Result of the Broken Promise!,4.7,https://myanimelist.net/forum/?topicid=104408,"({'positive': 64.44444444444444, 'neutral': 12.222222222222221, 'negative': 23.333333333333332}, 90)",0.925,0.41111111111111115,4.51085950651685,1.8886727487129342
38,Luffy in Big Trouble! Fishmen vs. the Luffy Pirates!,4.3,https://myanimelist.net/forum/?topicid=122743,"({'positive': 66.0, 'neutral': 6.0, 'negative': 28.000000000000004}, 50)",0.825,0.38,3.9318256327243257,1.756374595359315
39,Luffy Submerged! Zoro vs. Hatchan the Octopus!,4.4,https://myanimelist.net/forum/?topicid=122749,"({'positive': 69.0909090909091, 'neutral': 5.454545454545454, 'negative': 25.454545454545453}, 55)",0.8500000000000001,0.4363636363636364,4.02535169073515,1.7670224806145254
40,Proud Warriors! Sanji and Usopp's Fierce Battles!,4.4,https://myanimelist.net/forum/?topicid=75324,"({'positive': 62.295081967213115, 'neutral': 16.39344262295082, 'negative': 21.311475409836063}, 61)",0.8500000000000001,0.4098360655737705,4.127134385045092,1.788498232808347
41,Luffy at Full Power! Nami's Determination and the Straw Hat!,4.4,https://myanimelist.net/forum/?topicid=124651,"({'positive': 64.1025641025641, 'neutral': 15.384615384615385, 'negative': 20.51282051282051}, 39)",0.8500000000000001,0.4358974358974359,3.6888794541139363,1.6908187807049297
42,Explosion! Fishman Arlong's Fierce Assault From the Sea!,4.4,https://myanimelist.net/forum/?topicid=124652,"({'positive': 40.816326530612244, 'neutral': 18.367346938775512, 'negative': 40.816326530612244}, 49)",0.8500000000000001,0.0,3.912023005428146,1.613210446533269
43,End of the Fishman Empire! Nami's My Friend!,4.5,https://myanimelist.net/forum/?topicid=104900,"({'positive': 71.83098591549296, 'neutral': 15.492957746478872, 'negative': 12.676056338028168}, 71)",0.875,0.5915492957746479,4.276666119016055,1.839106465330993
44,"Setting Out with a Smile! Farewell, Hometown Cocoyashi Village!",4.6,https://myanimelist.net/forum/?topicid=124521,"({'positive': 78.37837837837837, 'neutral': 13.513513513513514, 'negative': 8.108108108108109}, 74)",0.8999999999999999,0.7027027027027026,4.31748811353631,1.9398243203925012
45,Bounty! Straw Hat Luffy Becomes Known to the World!,4.4,https://myanimelist.net/forum/?topicid=125781,"({'positive': 82.08955223880598, 'neutral': 10.44776119402985, 'negative': 7.462686567164178}, 67)",0.8500000000000001,0.746268656716418,4.219507705176107,1.9389001705712565
46,Chase Straw Hat! Little Buggy's Big Adventure!,4.0,https://myanimelist.net/forum/?topicid=125788,"({'positive': 76.11940298507463, 'neutral': 8.955223880597014, 'negative': 14.925373134328357}, 67)",0.75,0.6119402985074628,4.219507705176107,1.8800870435637065
47,The Wait is Over! The Return of Captain Buggy!,3.9,https://myanimelist.net/forum/?topicid=46620,"({'positive': 54.09836065573771, 'neutral': 14.754098360655737, 'negative': 31.147540983606557}, 61)",0.725,0.2295081967213115,4.127134385045092,1.7404324063325274
48,The Town of the Beginning and the End! Landfall at Logue Town!,4.5,https://myanimelist.net/forum/?topicid=85788,"({'positive': 70.4225352112676, 'neutral': 9.859154929577464, 'negative': 19.718309859154928}, 71)",0.875,0.5070422535211268,4.276666119016055,1.8497851947174273
49,Kitetsu III and Yubashiri! Zoroâ€™s New Swords and the Woman Sergeant Major!,4.5,https://myanimelist.net/forum/?topicid=105103,"({'positive': 76.0, 'neutral': 16.0, 'negative': 8.0}, 50)",0.875,0.68,3.9318256327243257,1.8341527068604382
50,Usopp vs. Daddy the Parent! Showdown at High!,4.2,https://myanimelist.net/forum/?topicid=126543,"({'positive': 79.03225806451613, 'neutral': 6.451612903225806, 'negative': 14.516129032258066}, 62)",0.8,0.6451612903225806,4.143134726391533,1.8556121808936379
51,Fiery Cooking Battle? Sanji vs. the Beautiful Chef!,4.2,https://myanimelist.net/forum/?topicid=126550,"({'positive': 67.3469387755102, 'neutral': 18.367346938775512, 'negative': 14.285714285714285}, 49)",0.8,0.5306122448979591,3.912023005428146,1.7745618578049356
52,Buggy's Revenge! The Man Who Smiles On the Execution Platform!,4.4,https://myanimelist.net/forum/?topicid=126557,"({'positive': 62.5, 'neutral': 9.375, 'negative': 28.125}, 64)",0.8500000000000001,0.34375,4.174387269895637,1.7856747819251433
53,The Legend Has Started! Head for the Grand Line!,4.4,https://myanimelist.net/forum/?topicid=126569,"({'positive': 79.03225806451613, 'neutral': 6.451612903225806, 'negative': 14.516129032258066}, 62)",0.8500000000000001,0.6451612903225806,4.143134726391533,1.8559926996598142
54,"Precursor to a New Adventure! Apis, a Mysterious Girl!",4.2,https://myanimelist.net/forum/?topicid=126802,"({'positive': 72.0, 'neutral': 18.0, 'negative': 10.0}, 50)",0.8,0.62,3.9318256327243257,1.801954583096035
55,Miraculous Creature! Apis' Secret and the Legendary Island!,4.1,https://myanimelist.net/forum/?topicid=126805,"({'positive': 67.3913043478261, 'neutral': 6.521739130434782, 'negative': 26.08695652173913}, 46)",0.7749999999999999,0.4130434782608697,3.8501476017100584,1.7100364157667407
56,Eric Attacks! Great Escape from Warship Island!,4.2,https://myanimelist.net/forum/?topicid=126808,"({'positive': 57.89473684210527, 'neutral': 13.157894736842104, 'negative': 28.947368421052634}, 38)",0.8,0.2894736842105263,3.6635616461296463,1.6157679365267283
57,A Solitary Island in the Distant Sea! The Legendary Lost Island!,4.0,https://myanimelist.net/forum/?topicid=126813,"({'positive': 64.1025641025641, 'neutral': 15.384615384615385, 'negative': 20.51282051282051}, 39)",0.75,0.4358974358974359,3.6888794541139363,1.622636206634525
58,Showdown in the Ruins! Tense Zoro vs. Eric!,4.1,https://myanimelist.net/forum/?topicid=126815,"({'positive': 65.625, 'neutral': 12.5, 'negative': 21.875}, 32)",0.7749999999999999,0.4375,3.4965075614664802,1.5829109420252512
59,"Luffy, Completely Surrounded! Commodore Nelson's Secret Strategy!",4.1,https://myanimelist.net/forum/?topicid=126845,"({'positive': 65.0, 'neutral': 17.5, 'negative': 17.5}, 40)",0.7749999999999999,0.475,3.713572066704308,1.63662075218239
60,Through the Sky They Soar! The 1000 Year Legend Lives Again!,4.1,https://myanimelist.net/forum/?topicid=126848,"({'positive': 70.37037037037037, 'neutral': 9.25925925925926, 'negative': 20.37037037037037}, 54)",0.7749999999999999,0.5,4.007333185232471,1.7297384843537151
61,An Angry Showdown! Cross the Red Line!,4.3,https://myanimelist.net/forum/?topicid=126855,"({'positive': 67.14285714285714, 'neutral': 11.428571428571429, 'negative': 21.428571428571427}, 70)",0.825,0.4571428571428571,4.2626798770413155,1.8186403046344721
62,The First Line of Defense? The Giant Whale Laboon Appears!,4.2,https://myanimelist.net/forum/?topicid=125079,"({'positive': 83.92857142857143, 'neutral': 10.714285714285714, 'negative': 5.357142857142857}, 56)",0.8,0.7857142857142857,4.04305126783455,1.8618514645458273
63,A Promise Between Men! Luffy and the Whale Vow to Meet Again!,4.3,https://myanimelist.net/forum/?topicid=105841,"({'positive': 79.62962962962963, 'neutral': 14.814814814814813, 'negative': 5.555555555555555}, 54)",0.825,0.7407407407407408,4.007333185232471,1.8587313476297598
64,A Town that Welcomes Pirates? Setting Foot on Whisky Peak!,4.4,https://myanimelist.net/forum/?topicid=124435,"({'positive': 68.62745098039215, 'neutral': 9.803921568627452, 'negative': 21.568627450980394}, 51)",0.8500000000000001,0.4705882352941176,3.9512437185814275,1.7826408253763262
65,Explosion! The Three Swords Style! Zoro vs. Baroque Works!,4.4,https://myanimelist.net/forum/?topicid=106112,"({'positive': 71.69811320754717, 'neutral': 11.320754716981133, 'negative': 16.9811320754717}, 53)",0.8500000000000001,0.5471698113207547,3.9889840465642745,1.7921986708153388
66,"All Out Battle! Luffy vs. Zoro, Mysterious Grand Duel!",4.2,https://myanimelist.net/forum/?topicid=82987,"({'positive': 45.588235294117645, 'neutral': 8.823529411764707, 'negative': 45.588235294117645}, 68)",0.8,0.0,4.23410650459726,1.7065762938531495
67,Deliver Princess Vivi! The Luffy Pirates Set Sail!,4.4,https://myanimelist.net/forum/?topicid=135093,"({'positive': 65.95744680851064, 'neutral': 10.638297872340425, 'negative': 23.404255319148938}, 47)",0.8500000000000001,0.425531914893617,3.871201010907891,1.7133273049136646
68,"Try Hard, Coby! Coby and Helmeppo's Struggles in the Marines!",4.0,https://myanimelist.net/forum/?topicid=106284,"({'positive': 76.0, 'neutral': 12.0, 'negative': 12.0}, 50)",0.75,0.64,3.9318256327243257,1.7587882344094976
69,Coby and Helmeppo's Resolve! Vice-Admiral Garp's Parental Affection!,4.2,https://myanimelist.net/forum/?topicid=135231,"({'positive': 75.0, 'neutral': 5.769230769230769, 'negative': 19.230769230769234}, 52)",0.8,0.5576923076923077,3.970291913552122,1.7716931139134817
70,An Ancient Island! The Shadow Hiding in Little Garden!,4.2,https://myanimelist.net/forum/?topicid=117844,"({'positive': 73.17073170731707, 'neutral': 21.951219512195124, 'negative': 4.878048780487805}, 41)",0.8,0.6829268292682927,3.7376696182833684,1.7480723903662856
71,Huge Duel! The Giants Dorry and Brogy!,4.3,https://myanimelist.net/forum/?topicid=135237,"({'positive': 71.42857142857143, 'neutral': 14.285714285714285, 'negative': 14.285714285714285}, 42)",0.825,0.5714285714285715,3.7612001156935624,1.726425269372105
72,Luffy Gets Angry! A Dirty Trick Violates the Sacred Duel!,4.2,https://myanimelist.net/forum/?topicid=132584,"({'positive': 33.33333333333333, 'neutral': 15.384615384615385, 'negative': 51.28205128205128}, 39)",0.8,-0.17948717948717952,3.6888794541139363,1.5089543859997154
73,Broggy's Bitter Tears of Victory! The Conclusion of Elbaf!,4.2,https://myanimelist.net/forum/?topicid=135263,"({'positive': 35.13513513513514, 'neutral': 18.91891891891892, 'negative': 45.94594594594595}, 37)",0.8,-0.10810810810810814,3.6375861597263857,1.4596081094044981
74,The Devilish Candle! Tears of Regret and Tears of Anger!,4.3,https://myanimelist.net/forum/?topicid=135268,"({'positive': 50.0, 'neutral': 20.689655172413794, 'negative': 29.310344827586203}, 58)",0.825,0.20689655172413798,4.07753744390572,1.642260526258589
75,A Hex on Luffy! Colors Trap!,4.1,https://myanimelist.net/forum/?topicid=135526,"({'positive': 60.37735849056604, 'neutral': 5.660377358490567, 'negative': 33.9622641509434}, 53)",0.7749999999999999,0.2641509433962264,3.9889840465642745,1.6675988790547724
76,Time to Fight Back! Usopp's Quick Thinking and Fire Star!,4.3,https://myanimelist.net/forum/?topicid=135558,"({'positive': 76.92307692307693, 'neutral': 9.615384615384617, 'negative': 13.461538461538462}, 52)",0.825,0.6346153846153847,3.970291913552122,1.7743765443055697
77,Farewell Giant Island! Head for Alabasta!,4.4,https://myanimelist.net/forum/?topicid=48719,"({'positive': 77.55102040816327, 'neutral': 12.244897959183673, 'negative': 10.204081632653061}, 49)",0.8500000000000001,0.6734693877551021,3.912023005428146,1.8024672343722044
78,Nami's Sick? Beyond the Snow Falling on the Sea!,4.2,https://myanimelist.net/forum/?topicid=143579,"({'positive': 56.00000000000001, 'neutral': 16.0, 'negative': 28.000000000000004}, 50)",0.8,0.27999999999999997,3.9318256327243257,1.7035732167741326
79,A Raid! The Bliking and Blik Wapol!,4.4,https://myanimelist.net/forum/?topicid=143582,"({'positive': 52.083333333333336, 'neutral': 10.416666666666668, 'negative': 37.5}, 48)",0.8500000000000001,0.14583333333333337,3.8918202981106265,1.647806712054523
80,An Island without Doctors? Adventure in a Nameless Land!,4.3,https://myanimelist.net/forum/?topicid=109287,"({'positive': 77.5, 'neutral': 15.0, 'negative': 7.5}, 40)",0.825,0.7,3.713572066704308,1.7215946946897076
81,Are You Happy? The Doctor Called Witch!,4.3,https://myanimelist.net/forum/?topicid=143587,"({'positive': 50.0, 'neutral': 26.31578947368421, 'negative': 23.684210526315788}, 38)",0.825,0.26315789473684215,3.6635616461296463,1.6183285588890493
82,Dalton's Resolve! Wapol's Corps Lands on the Island!,4.3,https://myanimelist.net/forum/?topicid=143592,"({'positive': 41.66666666666667, 'neutral': 5.555555555555555, 'negative': 52.77777777777778}, 36)",0.825,-0.11111111111111108,3.6109179126442243,1.4857838401055408
83,The Island Where Snow Lives! Climb the Drum Rockies!,4.5,https://myanimelist.net/forum/?topicid=143595,"({'positive': 64.61538461538461, 'neutral': 12.307692307692308, 'negative': 23.076923076923077}, 65)",0.875,0.41538461538461535,4.189654742026425,1.7414557993791453
84,Blue-nosed Reindeer! Chopper's Secret!,4.6,https://myanimelist.net/forum/?topicid=143596,"({'positive': 58.69565217391305, 'neutral': 13.043478260869565, 'negative': 28.26086956521739}, 46)",0.8999999999999999,0.30434782608695654,3.8501476017100584,1.69898780679404
85,An Outcast's Dream! Hiluluk the Quack!,4.6,https://myanimelist.net/forum/?topicid=143599,"({'positive': 48.0, 'neutral': 8.0, 'negative': 44.0}, 50)",0.8999999999999999,0.04,3.9318256327243257,1.6427033598795915
86,Hiluluk's Cherry Blossoms and the Will that Gets Carried On!,4.7,https://myanimelist.net/forum/?topicid=118140,"({'positive': 39.130434782608695, 'neutral': 8.695652173913043, 'negative': 52.17391304347826}, 92)",0.925,-0.13043478260869562,4.532599493153256,1.742467017606038
87,Fight Wapol's Crew! The Power of the Munch Munch Fruit!,4.5,https://myanimelist.net/forum/?topicid=143605,"({'positive': 59.523809523809526, 'neutral': 11.904761904761903, 'negative': 28.57142857142857}, 42)",0.875,0.30952380952380953,3.7612001156935624,1.6720477357058525
88,Zoan-type Devil Fruit! Chopper's Seven-form Transformation!,4.4,https://myanimelist.net/forum/?topicid=143607,"({'positive': 73.33333333333333, 'neutral': 8.88888888888889, 'negative': 17.77777777777778}, 45)",0.8500000000000001,0.5555555555555555,3.828641396489095,1.7265611719376257
89,When the Kingdom's Rule Ends! The Flag of Faith Flies Forever!,4.4,https://myanimelist.net/forum/?topicid=143616,"({'positive': 66.66666666666666, 'neutral': 15.555555555555555, 'negative': 17.77777777777778}, 45)",0.8500000000000001,0.4888888888888889,3.828641396489095,1.7235228643289022
90,Hiluluk's Cherry Blossoms! Miracle in the Drum Rockies!,4.6,https://myanimelist.net/forum/?topicid=63018,"({'positive': 67.44186046511628, 'neutral': 13.953488372093023, 'negative': 18.6046511627907}, 86)",0.8999999999999999,0.48837209302325574,4.465908118654584,1.8944507690016854
91,Goodbye Drum Island! I'm Going Out to Sea!,4.4,https://myanimelist.net/forum/?topicid=122066,"({'positive': 64.70588235294117, 'neutral': 19.607843137254903, 'negative': 15.686274509803921}, 51)",0.8500000000000001,0.49019607843137253,3.9512437185814275,1.7964726415036214
92,Alabasta's Hero and a Ballerina on the Ship!,4.3,https://myanimelist.net/forum/?topicid=143713,"({'positive': 58.333333333333336, 'neutral': 8.333333333333332, 'negative': 33.33333333333333}, 48)",0.825,0.25000000000000006,3.8918202981106265,1.690823234903562
93,Off to the Desert Kingdom! The Rain-Summing Powder and the Rebel Army!,4.3,https://myanimelist.net/forum/?topicid=143724,"({'positive': 77.55102040816327, 'neutral': 8.16326530612245, 'negative': 14.285714285714285}, 49)",0.825,0.6326530612244898,3.912023005428146,1.7651248253890492
94,The Reunion of Heroes! His Name is Fire Fist Ace!,4.6,https://myanimelist.net/forum/?topicid=143729,"({'positive': 76.19047619047619, 'neutral': 11.11111111111111, 'negative': 12.698412698412698}, 63)",0.8999999999999999,0.6349206349206349,4.1588830833596715,1.8647321359173388
95,Ace and Luffy! Hot Emotions and Brotherly Bonds!,4.5,https://myanimelist.net/forum/?topicid=143745,"({'positive': 68.33333333333333, 'neutral': 13.333333333333334, 'negative': 18.333333333333332}, 60)",0.875,0.5,4.110873864173311,1.8376515000226625
96,"Erumalu, the City of Green and the Kung Fu Dugongs!",4.2,https://myanimelist.net/forum/?topicid=143842,"({'positive': 62.745098039215684, 'neutral': 9.803921568627452, 'negative': 27.450980392156865}, 51)",0.8,0.3529411764705882,3.9512437185814275,1.7354590987686696
97,Adventure in the Country of Sand! The Monsters that Live in the Scorching Land!,4.2,https://myanimelist.net/forum/?topicid=125532,"({'positive': 60.0, 'neutral': 8.0, 'negative': 32.0}, 50)",0.8,0.28,3.9318256327243257,1.686821182873249
98,Enter the Desert Pirates! The Men Who Live Freely!,4.1,https://myanimelist.net/forum/?topicid=143844,"({'positive': 64.44444444444444, 'neutral': 13.333333333333334, 'negative': 22.22222222222222}, 45)",0.7749999999999999,0.4222222222222222,3.828641396489095,1.6781712003961415
99,"False Fortitude! Camu, Rebel Soldier at Heart!",4.1,https://myanimelist.net/forum/?topicid=143845,"({'positive': 73.80952380952381, 'neutral': 7.142857142857142, 'negative': 19.047619047619047}, 42)",0.7749999999999999,0.5476190476190476,3.7612001156935624,1.6904975909271878
100,Rebel Warrior Kohza! The Dream Vowed to Vivi!,4.0,https://myanimelist.net/forum/?topicid=143846,"({'positive': 67.94871794871796, 'neutral': 12.82051282051282, 'negative': 19.230769230769234}, 78)",0.75,0.48717948717948717,4.3694478524670215,1.8242812326434241
